"j","t","xi","c","p"
0,1,0,0,0
1,1,-0.0155795506705329,0.603655337991237,1.58400639042594
4,1,0.0417941560199702,1.30182880443452,2.35255496396189
0,2,0,0,0
1,2,-0.0394289953710349,0.890268591251523,1.87111137270574
3,2,0.110002537198388,2.28874095960831,3.39986860163758
4,2,0.0763175748457544,0.996820600571623,2.08744307770848
6,2,-0.0253361680136508,1.14924973432581,2.12733800078818
7,2,0.0696963375404737,0.613269087908429,1.67851837851404
8,2,0.0556663198673657,0.629208202760863,1.66687764377908
9,2,-0.068875569454952,2.61139674964153,3.53364066951075
0,3,0,0,0
1,3,0.036458196213683,1.4492423258438,2.48366383346063
2,3,0.0768532924515416,1.07657714927831,2.17594255518804
3,3,-0.0112346212150228,1.27467887290136,2.27212053498082
4,3,0.0881107726454215,1.07888491298133,2.17869397199743
5,3,0.0398105880367068,1.02122141546095,2.07886765507891
6,3,-0.0612026393250771,1.11818983153923,2.0439831879921
8,3,-0.112936309608079,3.32214630341892,4.21255997835424
10,3,0.198039989850586,0.881964053497345,2.09785267327471
0,4,0,0,0
2,4,-0.104413462631653,0.730790069574018,1.61896638488136
3,4,0.0569719627442413,2.35273681753437,3.41784862037154
5,4,0.240161776050478,0.313252586509665,1.60139530042815
6,4,-0.00392400027331692,1.97794731568118,2.97070438698417
7,4,0.0689739362450777,1.76140989729064,2.82870610022013
8,4,0.00280021587806661,0.67898369858992,1.67757322799815
10,4,0.0188792299514343,0.399610965917485,1.4212113411509
0,5,0,0,0
3,5,0.0153253338211898,0.665488441536311,1.67912892627393
9,5,-0.12536334002391,2.36189241652349,3.23827788227827
0,6,0,0,0
1,6,-0.0443291873218433,0.448361644116269,1.40439171855332
2,6,0.000110535163162413,0.397402876395194,1.40624051122428
3,6,0.00743413241516641,1.32031268701096,2.33159373066789
4,6,-0.0589520946188072,0.970387700915011,1.9265809787172
6,6,-0.0135178615123832,0.932002582312631,1.89250545357573
7,6,0.11780869965732,1.21719248225088,2.34909572821721
10,6,0.0332950371213518,0.732361283649025,1.75619703405329
0,7,0,0,0
1,7,0.106309983727636,1.87949794437525,2.99061433215607
2,7,-0.0304183923634301,0.816370468618177,1.78105112416794
3,7,0.0370018809916288,1.39568018704691,2.43082805617313
5,7,-0.054252003099165,2.43698650576037,3.37490703656068
7,7,0.116040261569495,0.8446393242677,1.95410108607198
